,chanel,retention
41,BrowserLink,0.8
198,RT Serarch Mobile top2,0.8333333333333334
226,VB G2M Mobile USA,0.8461538461538461
223,Test,0.9047619047619048
134,RT Bing Desktop tier2 Marriage,0.9090909090909091
225,VB Desktop GDN,0.9090909090909091
247,VD Hootmobi,0.91324200913242
103,LosPollos,0.9175810434836975
87,EXO VH UK,0.9230769230769231
274,VH Bing Mobile tier1 Marriage,0.932475884244373
48,CPAmatica,0.9336191218498311
264,VH Bing Desktop tier1 Marriage,0.9375
56,Clickbooth,0.9405573673287875
277,VH Bing Mobile tier2 Marriage,0.9439655172413793
35,Beeclick,0.9487459105779716
108,Maroola_email,0.9491525423728814
211,Slingads,0.9496124031007752
279,VH Bing Mobile top2 Ethnic,0.9523809523809523
94,Hootmobi,0.9553450608930988
123,Primedemand,0.956072193331294
249,VD Matomy_internal_email,0.9602649006622517
29,Advidi_email,0.9603960396039604
22,Ad4date,0.9607843137254902
111,Matomy_mobile,0.9618798840015054
188,RT Search Mobile top3,0.9626865671641791
36,Beeclick0,0.9629629629629629
92,FB,0.9637809187279152
162,RT Female,0.9641025641025641
235,VD Affiliaxe mobile,0.9642857142857143
40,Beeclick_mobile,0.9643510054844607
270,VH Bing Desktop top6 Ethnic,0.9655172413793104
25,Adsimilis,0.9656652360515021
206,Rainmaker_mobile,0.9664804469273743
82,EXO VH,0.9666666666666667
115,Mobidea,0.9670930573186213
366,iDrive,0.9672884283246977
213,TF Test,0.9673042341016839
178,RT Search Desktop top6,0.9677093844601413
13,7click_email,0.968
131,RT Bing Desktop tier1 Marriage,0.9683995922528033
89,EnvyusMedia,0.9684449093444909
203,Rainmaker,0.9693877551020408
216,TF VB POP,0.9695185766614338
126,RT Bing Desktop BrandAd,0.9695238095238096
79,DigitalRaves,0.9696969696969697
104,LosPollos_mobile,0.9700455665944573
133,RT Bing Desktop tier2 Ethnic,0.9701492537313433
20,Ad4Date,0.9706546275395034
327,VH Search Desktop Brand ads,0.9718757087775005
18,ADC,0.9725373134328358
231,VD Adsterra,0.9727891156462585
265,VH Bing Desktop tier2,0.9733924611973392
248,VD Hootmobi_mobile,0.9740608228980322
365,cpamatica_mobile_adult,0.9743935309973046
262,VH Bing Desktop tier1,0.9744094488188977
32,Affiliaxe_mobile,0.9745835903763109
86,EXO VH Mob,0.9747048903878583
246,VD EvolutionCpa,0.975
31,Affileaxe,0.9750522856289214
90,Envyus_mobile,0.975735294117647
143,RT Bing Mobile tier1 Marriage,0.9763722282806252
208,Secco_email,0.9764720077220077
219,TF VB top1,0.9766593727206418
80,DigitalReves,0.9770354906054279
167,RT Search Desktop Brand ads,0.9770691508419921
62,Clickbooth_tier1,0.9770833333333333
266,VH Bing Desktop tier2 Ethnic,0.9774074074074074
91,Evoleads,0.9774744027303754
185,RT Search Mobile tier2 Ethnic,0.9775086505190311
341,VH Search Mobile Brand ads,0.9776621787025703
145,RT Bing Mobile tier2 Ethnic,0.9776674937965261
218,TF VB Tab,0.978048078307183
232,VD Advidi,0.9782608695652174
129,RT Bing Desktop tier1,0.978766253666652
214,TF VB,0.9789121917492509
316,VH Mobile GDN top5,0.979015061770181
275,VH Bing Mobile tier2,0.9793266391021854
363,cpamatica_adult,0.9795620437956204
241,VD CPAmatica mobile,0.9797297297297297
24,Adcash,0.9799020870909559
227,VD Ad4date,0.979933110367893
293,VH Desktop GDN top6,0.9800865800865801
238,VD CPAmatica,0.9803921568627451
54,CPAmatica_mobile,0.9805293580772741
46,CPATrend,0.9805299725319114
356,W4,0.9805619782889838
190,RT Search Mobile top6,0.9806763285024155
21,Ad4Date_mobile,0.9807497467071935
288,VH Desktop GDN USA,0.980762930025743
269,VH Bing Desktop top3 Ethnic,0.9807692307692307
189,RT Search Mobile top3 Ethnic,0.9808612440191388
146,RT Bing Mobile tier2 Marriage,0.9811320754716981
184,RT Search Mobile tier2,0.9812520152931964
61,Clickbooth_rier1,0.9814385150812065
287,VH Desktop GDN UK,0.9814677538917717
172,RT Search Desktop tier2,0.9814698096558679
77,DBM_UK_mob,0.9816277962874822
276,VH Bing Mobile tier2 Ethnic,0.9816933638443935
289,VH Desktop GDN top1,0.9817749603803486
95,Hootmobi_mobile,0.9817858729453576
142,RT Bing Mobile tier1 Ethnic,0.9818181818181818
272,VH Bing Mobile tier1,0.9818426361802286
141,RT Bing Mobile tier1,0.981938613001303
170,RT Search Desktop tier1,0.9820945242556736
30,Adwords,0.9822485207100592
313,VH Mobile GDN top1,0.9825596994902066
88,EXO VH UK_Mob,0.9827586206896551
173,RT Search Desktop tier2 Ethnic,0.9827856025039123
51,CPAmatica_email,0.9827889849503683
304,VH InApp USA,0.9828532235939643
331,VH Search Desktop tier1 other,0.9829076882149508
176,RT Search Desktop top3,0.9830028328611898
234,VD Affiliaxe,0.9831081081081081
229,VD Adsimilis,0.9831838565022422
69,DBM_AU/NZ_mob,0.9832759468765372
118,MundoMedia,0.9834705916710472
179,RT Search Desktop top6 Ethnic,0.9836512261580381
317,VH Mobile GDN top6,0.9837099316868103
349,VH Search Mobile top2 Ethnic,0.9837251356238698
342,VH Search Mobile FR,0.9838709677419355
72,DBM_FR/GE,0.9839645172296144
308,VH InApp top6,0.9842206366630076
351,VH Search Mobile top3 Ethnic,0.[phone],Maroola,0.984416571645762
130,RT Bing Desktop tier1 Ethnic,0.984418356456777
361,Youmi_Mobile,0.9845201238390093
180,RT Search Mobile Brand ads,0.9845995893223819
85,EXO VH Canada,0.9846153846153847
305,VH InApp top1,0.9846374170029945
17,AC iDrive_email,0.9846590909090909
346,VH Search Mobile tier2,0.9847334965047279
339,VH Search Desktop top6,0.9847453649378081
273,VH Bing Mobile tier1 Ethnic,0.9849744711889132
132,RT Bing Desktop tier2,0.9851301115241635
222,TS VB Mob,0.98531211750306
255,VD Secco_mobile,0.9853438556933484
240,VD CPAmatica email mix,0.9854014598540146
27,Adtrafico_mobile,0.9855748833262622
345,VH Search Mobile tier1 other,0.9856865332453633
43,CPAFull_email,0.9857142857142858
306,VH InApp top2,0.9857563850687623
171,RT Search Desktop tier1 Ethnic,0.9857720742083973
116,Mobytize,0.9857840959573523
236,VD CPATrend,0.9858356940509915
332,VH Search Desktop tier2,0.9858519467498468
59,Clickbooth_mobile,0.9859101294744859
71,DBM_CA_mob,0.9860193578122599
66,DBM,0.9860333476896573
182,RT Search Mobile tier1,0.9860653661008361
76,DBM_UK,0.9860917941585535
68,DBM_AU/NZ,0.9861861861861861
330,VH Search Desktop tier1 Ethnic,0.9862301101591188
64,Clickdealer_mobile,0.9862869198312236
168,RT Search Desktop FR,0.9863013698630136
307,VH InApp top5,0.9863861386138614
254,VD Secco_email,0.9864253393665159
110,Matomy_internal,0.9865627073656271
74,DBM_Scand,0.9866017052375152
357,W4_mobile,0.9866479697597854
312,VH Mobile GDN USA,0.9867752354708287
359,Yepads_mobile,0.9867916174734357
191,RT Search Mobile top6 Ethnic,0.987012987012987
302,VH Desktop GSP top6,0.9870789109367789
58,Clickbooth_email,0.9871423979427837
362,Zero,0.9871794871794872
33,Alex_mobile,0.9872122762148338
292,VH Desktop GDN top5,0.9872381411028173
284,VH Desktop GDN Smart ads top1,0.9873042742276766
326,VH Mobile GSP top6,0.9873737373737373
75,DBM_Scand_mob,0.9874804381846636
78,DBM_mob,0.9874896473562618
163,RT Mobile GDN USA,0.9876193277535631
144,RT Bing Mobile tier2,0.9877206446661551
210,Shift44,0.9877324891175306
242,VD CPAmatica mobile email,0.9877622377622378
337,VH Search Desktop top3 Ethnic,0.9877899877899878
55,CPL CEO,0.987794245858762
158,RT Desktop GDN USA,0.9879791908682257
217,TF VB Scand,0.9880239520958084
7,32,0.9880478087649402
263,VH Bing Desktop tier1 Ethnic,0.988090480377268
286,VH Desktop GDN Smart ads top6,0.9881081081081081
250,VD PrimeDemand,0.9881439084219134
347,VH Search Mobile tier2 Ethnic,0.9881516587677726
283,VH Desktop GDN Smart ads,0.988160518444666
187,RT Search Mobile top2 Ethnic,0.9881656804733728
26,Adtrafico,0.9882903981264637
42,CPAFull,0.9883720930232558
353,VH Search Mobile top6 Ethnic,0.9885245901639345
336,VH Search Desktop top3,0.9885568976478067
121,PPS-Offer,0.9885651051272594
344,VH Search Mobile tier1 Ethnic,0.9886621315192744
290,VH Desktop GDN top2,0.9887278582930756
325,VH Mobile GSP top5,0.9887840346534653
333,VH Search Desktop tier2 Ethnic,0.9888774459320289
311,VH Mobile GDN UK,0.9889633975970942
321,VH Mobile GSP USA,0.988968884901345
183,RT Search Mobile tier1 Ethnic,0.9889877809624378
314,VH Mobile GDN top2,0.9889920880632955
65,Crakrevenue_email,0.989010989010989
256,VD iDrive_email,0.9893111638954869
70,DBM_CA,0.9893458342211805
157,RT Desktop GDN Smart ads top1,0.9893487522824103
156,RT Desktop GDN Smart ads,0.9893915756630265
73,DBM_FR/GE_mob,0.9894824245779131
160,RT Desktopn GDN top1,0.9895059226230689
257,VH Adsterra,0.9895910780669145
303,VH InApp UK,0.9896319927082147
348,VH Search Mobile top2,0.9897476340694006
297,VH Desktop GSP USA,0.9898612014747343
340,VH Search Desktop top6 Ethnic,0.9898762654668166
112,MaxBounty,0.9899029126213592
122,Peerfly,0.9899940262843488
334,VH Search Desktop top2,0.9900642898889538
322,VH Mobile GSP top1,0.9902276848680234
352,VH Search Mobile top6,0.9903498190591074
140,RT Bing Mobile BrandAd,0.990506329113924
221,TS VB,0.9905149051490515
320,VH Mobile GSP UK,0.9905365853658537
298,VH Desktop GSP top1,0.9905797914096669
9,37,0.9906187178914452
301,VH Desktop GSP top5,0.9906716417910447
201,RT Sitelink,0.9907335907335907
165,RT Mobile GSP USA,0.990755890052356
28,Advidi,0.9908833063209076
52,CPAmatica_email_mobile,0.9909424154851724
367,spheredigital,0.9910714285714286
177,RT Search Desktop top3 Ethnic,0.991130820399113
124,Primedemand_mobile,0.9911347517730497
296,VH Desktop GSP UK,0.991234854343903
152,RT DBM TOP1,0.9915669205658324
154,RT DBM_Mob,0.9915841056780654
166,RT Mobile GSP top1,0.9917631917631917
354,VH Sitelink,0.9918367346938776
291,VH Desktop GDN top3,0.9918552036199095
335,VH Search Desktop top2 Ethnic,0.9919724770642202
60,Clickbooth_nordic,0.9920634920634921
239,VD CPAmatica email,0.9922027290448343
350,VH Search Mobile top3,0.9922779922779923
3,15,0.9922879177377892
15,9,0.9923337493314316
209,Secco_mobile_email,0.9923409269442263
19,ALEX,0.9924078091106291
174,RT Search Desktop top2,0.9925558312655087
49,CPAmatica mix,0.9926969222743871
47,CPATrend_mobile,0.9927330173775671
271,VH Bing Mobile BrandAd,0.9929078014184397
259,VH Bing Desktop BrandAd,0.9930915371329879
63,Clickdealer,0.9931893364467795
117,Mobytize_mobile,0.9932523616734144
323,VH Mobile GSP top2,0.9933137202460551
328,VH Search Desktop FR,0.9933333333333333
364,cpamatica_mobile,0.9934296977660972
57,Clickbooth_US,0.9934725848563969
114,MaxBounty_mobile,0.9935590725064409
280,VH Bing Mobile top3 Ethnic,0.9935897435897436
161,RT Desktopn GSP top1,0.9937080536912751
164,RT Mobile GDN top1,0.9937635072553257
119,MundoMedia_mobile,0.9938556067588326
299,VH Desktop GSP top2,0.9939686369119421
159,RT Desktop GSP USA,0.9939986953685583
175,RT Search Desktop top2 Ethnic,0.9941176470588236
0,10,0.9942319749216301
319,VH Mobile GSP GE,0.9942462600690449
358,Yepads,0.9944101206237128
151,RT DBM,0.9946992864424057
98,LS CPAmatica email,0.9948798739661284
39,Beeclick_adult,0.994927536231884
93,Hitwe_mobile,0.994937776840329
324,VH Mobile GSP top3,0.995
309,VH Mobile GDN FR,0.9950124688279302
282,VH Desktop GDN GE,0.9950413223140496
310,VH Mobile GDN GE,0.9950607902735562
153,RT DBM TOP1 retention,0.9951588502269288
4,29,0.9953513809133169
12,7,0.9954983922829582
215,TF VB Mob,0.9954984628897673
44,CPAFull_mobile,0.9955947136563876
318,VH Mobile GSP FR,0.9956521739130435
155,RT DBM_Mob TOP1,0.9960091220068416
14,8,0.9964285714285714
281,VH Desktop GDN FR,0.9964454976303317
38,Beeclick1_mobile,0.9972067039106145
97,LS CPAmatica,0.9972583961617546
50,CPAmatica9,0.9973154362416108
295,VH Desktop GSP GE,0.9973544973544973
315,VH Mobile GDN top3,0.9974916387959866
99,LS CPAmatica mobile,0.9975490196078431
294,VH Desktop GSP FR,0.9980506822612085
300,VH Desktop GSP top3,0.9983164983164983
100,LS Clickbooth email,1.0
101,LS Evolution,1.0
106,MDSP VB,1.0
109,Matomy,1.0
329,VH Search Desktop FR Ethnic,1.0
113,MaxBounty_email,1.0
125,RT Bing,1.0
105,LoveSwans,1.0
102,LS Evolution email,1.0
81,EXO AUNZ_Mob,1.0
96,Ilya Alex,1.0
1,13,1.0
2,14,1.0
5,305,1.0
6,309,1.0
8,34,1.0
11,52,1.0
360,Youmi,1.0
16,AC Matomy_internal,1.0
355,VT DBM_Mob,1.0
23,Ad4date_mobile,1.0
34,AsiaCharm,1.0
37,Beeclick1,1.0
45,CPAPlus,1.0
67,DBM VB,1.0
83,EXO VH AU / NZ,1.0
343,VH Search Mobile FR Ethnic,1.0
84,EXO VH CA_Mob,1.0
338,VH Search Desktop top4,1.0
127,RT Bing Desktop FR,1.0
267,VH Bing Desktop top2,1.0
135,RT Bing Desktop top2,1.0
204,Rainmaker_cpc,1.0
205,Rainmaker_email,1.0
207,Secco,1.0
212,Slingads_mobile,1.0
285,VH Desktop GDN Smart ads top2,1.0
220,TF VH Mob,1.0
224,Twitter,1.0
228,VD Ad4date_mobile,1.0
202,RTX,1.0
230,VD Adsimilis mobile,1.0
233,VD Advidi email,1.0
237,VD CPATrend mobile,1.0
243,VD CPAmatica signup,1.0
244,VD Crakrevenue,1.0
245,VD Crakrevenue email,1.0
258,VH Bing,1.0
260,VH Bing Desktop FR,1.0
261,VH Bing Desktop FR Ethnic,1.0
278,VH Bing Mobile top2,1.0
128,RT Bing Desktop FR Ethnic,1.0
200,RT Serarch Mobile top6,1.0
197,RT Serarch Mobile tier2,1.0
136,RT Bing Desktop top2 Ethnic,1.0
137,RT Bing Desktop top3 Ethnic,1.0
138,RT Bing Desktop top6,1.0
268,VH Bing Desktop top2 Ethnic,1.0
139,RT Bing Desktop top6 Ethnic,1.0
147,RT Bing Mobile top2,1.0
148,RT Bing Mobile top2 Ethnic,1.0
149,RT Bing Mobile top3 Ethnic,1.0
199,RT Serarch Mobile top3,1.0
150,RT Bing desktop top2 Ethnic,1.0
181,RT Search Mobile FR Ethnic,1.0
368,vh_mgid,1.0
186,RT Search Mobile top2,1.0
192,RT Serarch Desktop FR,1.0
193,RT Serarch Desktop tier2,1.0
194,RT Serarch Desktop top2,1.0
195,RT Serarch Desktop top6,1.0
196,RT Serarch Mobile FR,1.0
169,RT Search Desktop FR Ethnic,1.0
369,wefef,1.0
10,48,
53,CPAmatica_mix,
120,PPS External,
251,VD Rainmaker,
252,VD Rainmaker_email,
253,VD Rainmaker_mobile,
